PARAFILE=106.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         79 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       65 TO       78 ON WORKER3
 COLLECTING SUBJECTS       79 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 COLLECTING SUBJECTS       49 TO       64 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       64 ON WORKER2: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER3: OK
 STARTING SUBJECTS         79 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       65 TO       78 ON WORKER3
 COLLECTING SUBJECTS       79 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 COLLECTING SUBJECTS       49 TO       64 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       64 ON WORKER2: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER3: OK
 STARTING SUBJECTS         79 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       64 ON WORKER2
 COLLECTING SUBJECTS       65 TO       78 ON WORKER3
 COLLECTING SUBJECTS       79 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       64 ON WORKER2: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER3: OK
 STARTING SUBJECTS         79 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       65 TO       78 ON WORKER3
 COLLECTING SUBJECTS       79 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 COLLECTING SUBJECTS       49 TO       64 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       64 ON WORKER2: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER3: OK
 STARTING SUBJECTS         79 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       65 TO       78 ON WORKER3
 COLLECTING SUBJECTS       79 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 COLLECTING SUBJECTS       49 TO       64 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       64 ON WORKER2: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER3: OK
 STARTING SUBJECTS         79 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       64 ON WORKER2
 COLLECTING SUBJECTS       79 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 COLLECTING SUBJECTS       65 TO       78 ON WORKER3
 ITERATION            2
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       64 ON WORKER2: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER3: OK
 STARTING SUBJECTS         79 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       64 ON WORKER2
 COLLECTING SUBJECTS       79 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 COLLECTING SUBJECTS       65 TO       78 ON WORKER3
 ITERATION            2
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       64 ON WORKER2: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER3: OK
 STARTING SUBJECTS         79 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       64 ON WORKER2
 COLLECTING SUBJECTS       65 TO       78 ON WORKER3
 COLLECTING SUBJECTS       79 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       64 ON WORKER2: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER3: OK
 STARTING SUBJECTS         79 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       64 ON WORKER2
 COLLECTING SUBJECTS       65 TO       78 ON WORKER3
 COLLECTING SUBJECTS       79 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       64 ON WORKER2: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER3: OK
 STARTING SUBJECTS         79 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       64 ON WORKER2
 COLLECTING SUBJECTS       65 TO       78 ON WORKER3
 COLLECTING SUBJECTS       79 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       64 ON WORKER2: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER3: OK
 STARTING SUBJECTS         79 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       64 ON WORKER2
 COLLECTING SUBJECTS       65 TO       78 ON WORKER3
 COLLECTING SUBJECTS       79 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       64 ON WORKER2: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER3: OK
 STARTING SUBJECTS         79 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       64 ON WORKER2
 COLLECTING SUBJECTS       65 TO       78 ON WORKER3
 COLLECTING SUBJECTS       79 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       64 ON WORKER2: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER3: OK
 STARTING SUBJECTS         79 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       64 ON WORKER2
 COLLECTING SUBJECTS       65 TO       78 ON WORKER3
 COLLECTING SUBJECTS       79 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       64 ON WORKER2: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER3: OK
 STARTING SUBJECTS         79 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 COLLECTING SUBJECTS       49 TO       64 ON WORKER2
 COLLECTING SUBJECTS       65 TO       78 ON WORKER3
 COLLECTING SUBJECTS       79 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       64 ON WORKER2: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER3: OK
 STARTING SUBJECTS         79 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       64 ON WORKER2
 COLLECTING SUBJECTS       65 TO       78 ON WORKER3
 COLLECTING SUBJECTS       79 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       64 ON WORKER2: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER3: OK
 STARTING SUBJECTS         79 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       64 ON WORKER2
 COLLECTING SUBJECTS       65 TO       78 ON WORKER3
 COLLECTING SUBJECTS       79 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.43
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.01
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.21
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:03.22
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            3
 STARTING SUBJECTS          1 TO       33 ON MANAGER: OK
 STARTING SUBJECTS         34 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       63 ON WORKER2: OK
 STARTING SUBJECTS         64 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       33 ON MANAGER
 COLLECTING SUBJECTS       64 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       34 TO       48 ON WORKER1
 COLLECTING SUBJECTS       49 TO       63 ON WORKER2
 ITERATION            3
 STARTING SUBJECTS          1 TO       33 ON MANAGER: OK
 STARTING SUBJECTS         34 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       63 ON WORKER2: OK
 STARTING SUBJECTS         64 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       33 ON MANAGER
 COLLECTING SUBJECTS       34 TO       48 ON WORKER1
 COLLECTING SUBJECTS       49 TO       63 ON WORKER2
 COLLECTING SUBJECTS       64 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 ITERATION            3
 STARTING SUBJECTS          1 TO       33 ON MANAGER: OK
 STARTING SUBJECTS         34 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       63 ON WORKER2: OK
 STARTING SUBJECTS         64 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       33 ON MANAGER
 COLLECTING SUBJECTS       49 TO       63 ON WORKER2
 COLLECTING SUBJECTS       64 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       34 TO       48 ON WORKER1
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 ITERATION            3
 STARTING SUBJECTS          1 TO       33 ON MANAGER: OK
 STARTING SUBJECTS         34 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       63 ON WORKER2: OK
 STARTING SUBJECTS         64 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       33 ON MANAGER
 COLLECTING SUBJECTS       49 TO       63 ON WORKER2
 COLLECTING SUBJECTS       64 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       34 TO       48 ON WORKER1
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 ITERATION            3
 STARTING SUBJECTS          1 TO       33 ON MANAGER: OK
 STARTING SUBJECTS         34 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       63 ON WORKER2: OK
 STARTING SUBJECTS         64 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       33 ON MANAGER
 COLLECTING SUBJECTS       49 TO       63 ON WORKER2
 COLLECTING SUBJECTS       64 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       34 TO       48 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       33 ON MANAGER: OK
 STARTING SUBJECTS         34 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       63 ON WORKER2: OK
 STARTING SUBJECTS         64 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       33 ON MANAGER
 COLLECTING SUBJECTS       49 TO       63 ON WORKER2
 COLLECTING SUBJECTS       64 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
